"filename", "language", "JSON", "XML", "Dart", "YAML", "Ruby", "Swift", "comment", "blank", "total"
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/data/characters.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 26
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/data/levels.json", "JSON", 172, 0, 0, 0, 0, 0, 0, 0, 172
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/data/worlds.json", "JSON", 53, 0, 0, 0, 0, 0, 0, 0, 53
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_01.tmx", "XML", 0, 18, 0, 0, 0, 0, 0, 0, 18
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_02.tmx", "XML", 0, 397, 0, 0, 0, 0, 0, 0, 397
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_022.tmx", "XML", 0, 105, 0, 0, 0, 0, 0, 1, 106
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_03.tmx", "XML", 0, 479, 0, 0, 0, 0, 0, 0, 479
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_04.tmx", "XML", 0, 18, 0, 0, 0, 0, 0, 0, 18
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_05.tmx", "XML", 0, 535, 0, 0, 0, 0, 0, 1, 536
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_11.tmx", "XML", 0, 162, 0, 0, 0, 0, 0, 1, 163
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_13.tmx", "XML", 0, 89, 0, 0, 0, 0, 0, 1, 90
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_2-01.tmx", "XML", 0, 35, 0, 0, 0, 0, 0, 1, 36
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_Tile.tmx", "XML", 0, 17, 0, 0, 0, 0, 0, 1, 18
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_blank.tmx", "XML", 0, -4, 0, 0, 0, 0, 0, 0, -4
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Menu_Foreground.tmx", "XML", 0, 54, 0, 0, 0, 0, 0, 1, 55
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Splash_Foreground.tmx", "XML", 0, 32, 0, 0, 0, 0, 0, 1, 33
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/ios/Podfile", "Ruby", 0, 0, 0, 0, 31, 0, 3, 10, 44
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/app_theme.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 5, 23
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/static/metadata/character_data.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 5, 29
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/static/metadata/level_metadata.dart", "Dart", 0, 0, 52, 0, 0, 0, 0, 10, 62
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/static/metadata/world_metadata.dart", "Dart", 0, 0, 55, 0, 0, 0, 0, 10, 65
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/static/static_center.dart", "Dart", 0, 0, 29, 0, 0, 0, 3, 7, 39
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/storage/entities/level_entity.dart", "Dart", 0, 0, 35, 0, 0, 0, 0, 8, 43
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/storage/entities/settings_entity.dart", "Dart", 0, 0, 38, 0, 0, 0, 0, 7, 45
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/storage/entities/world_entity.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 7, 24
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/storage/storage_center.dart", "Dart", 0, 0, 144, 0, 0, 0, 7, 27, 178
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/extensions/build_context.dart", "Dart", 0, 0, 7, 0, 0, 0, 0, 2, 9
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/extensions/int_double_extensions.dart", "Dart", 0, 0, 9, 0, 0, 0, 0, 3, 12
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/animations/spotlight.dart", "Dart", 0, 0, 18, 0, 0, 0, 4, 4, 26
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/animations/star.dart", "Dart", 0, 0, 41, 0, 0, 0, 2, 9, 52
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/checkpoints/checkpoint.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/checkpoints/finish.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/checkpoints/start.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/collision/world_collision.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/blue_bird.dart", "Dart", 0, 0, 2, 0, 0, 0, 0, 0, 2
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/chicken.dart", "Dart", 0, 0, 2, 0, 0, 0, 0, 0, 2
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/ghost.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 15
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/ghost_particle.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/mushroom.dart", "Dart", 0, 0, 2, 0, 0, 0, 0, 0, 2
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/plant.dart", "Dart", 0, 0, 2, 0, 0, 0, 0, 0, 2
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/plant_bullet.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/slime.dart", "Dart", 0, 0, 2, 0, 0, 0, 0, 0, 2
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/slime_particle.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/snail.dart", "Dart", 0, 0, 20, 0, 0, 0, 3, 4, 27
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/trunk.dart", "Dart", 0, 0, 3, 0, 0, 0, -1, 0, 2
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/trunk_bullet.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/turtle.dart", "Dart", 0, 0, 2, 0, 0, 0, 0, 0, 2
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/entity_on_mini_map.dart", "Dart", 0, 0, 48, 0, 0, 0, 5, 14, 67
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/game_hud.dart", "Dart", 0, 0, 65, 0, 0, 0, 2, 9, 76
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/in_game_action_btn.dart", "Dart", 0, 0, -92, 0, 0, 0, -4, -20, -116
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/jump_btn.dart", "Dart", 0, 0, -34, 0, 0, 0, 0, -6, -40
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/mini_map.dart", "Dart", 0, 0, 126, 0, 0, 0, 36, 27, 189
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/mini_map_view.dart", "Dart", 0, 0, 151, 0, 0, 0, 53, 44, 248
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/pause_route.dart", "Dart", 0, 0, 41, 0, 0, 0, 10, 11, 62
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/background_szene.dart", "Dart", 0, 0, 13, 0, 0, 0, 1, 4, 18
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/level.dart", "Dart", 0, 0, 105, 0, 0, 0, 6, 16, 127
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/loading_dummy_character.dart", "Dart", 0, 0, 98, 0, 0, 0, 9, 23, 130
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/loading_overlay.dart", "Dart", 0, 0, 143, 0, 0, 0, 9, 29, 181
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/player.dart", "Dart", 0, 0, -12, 0, 0, 0, 0, -4, -16
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/player_special_effect.dart", "Dart", 0, 0, -2, 0, 0, 0, 0, -1, -3
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/tile_id_helper.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 8, 41
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/arrow_up.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fan.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fan_air_particle.dart", "Dart", 0, 0, 5, 0, 0, 0, 0, 0, 5
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fire.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fire_trap.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/moving_platform.dart", "Dart", 0, 0, 5, 0, 0, 0, 1, 1, 7
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/rock_head.dart", "Dart", 0, 0, 11, 0, 0, 0, 0, 0, 11
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/saw.dart", "Dart", 0, 0, 20, 0, 0, 0, 0, 0, 20
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/saw_circle.dart", "Dart", 0, 0, -110, 0, 0, 0, -30, -23, -163
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/saw_circle_component.dart", "Dart", 0, 0, 121, 0, 0, 0, 32, 25, 178
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/saw_circle_single_saw.dart", "Dart", 0, 0, 9, 0, 0, 0, 2, 1, 12
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spike_head.dart", "Dart", 0, 0, 9, 0, 0, 0, 0, 0, 9
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spiked_ball.dart", "Dart", 0, 0, -123, 0, 0, 0, -19, -32, -174
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spiked_ball_ball.dart", "Dart", 0, 0, 5, 0, 0, 0, 2, 1, 8
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spiked_ball_component.dart", "Dart", 0, 0, 129, 0, 0, 0, 21, 34, 184
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spikes.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/button.dart", "Dart", 0, 0, 262, 0, 0, 0, 174, 59, 495
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/corner_outline.dart", "Dart", 0, 0, 29, 0, 0, 0, 0, 3, 32
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/curves.dart", "Dart", 0, 0, 12, 0, 0, 0, 0, 3, 15
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/debug.dart", "Dart", 0, 0, 0, 0, 0, 0, 7, 0, 7
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/dummy_character.dart", "Dart", 0, 0, 49, 0, 0, 0, 5, 10, 64
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/game_safe_padding.dart", "Dart", 0, 0, 13, 0, 0, 0, 0, 4, 17
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/input_blocker.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 6, 22
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/jump_btn.dart", "Dart", 0, 0, 35, 0, 0, 0, 0, 6, 41
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/load_sprites.dart", "Dart", 0, 0, 14, 0, 0, 0, -7, 2, 9
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/position_provider.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 10, 32
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/rrect.dart", "Dart", 0, 0, 5, 0, 0, 0, 0, 2, 7
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/settings_notifier.dart", "Dart", 0, 0, 18, 0, 0, 0, 13, 7, 38
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/utils.dart", "Dart", 0, 0, 7, 0, 0, 0, 1, 1, 9
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/visible_components.dart", "Dart", 0, 0, 43, 0, 0, 0, 0, 5, 48
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/volume.dart", "Dart", 0, 0, 6, 0, 0, 0, 0, 2, 8
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game_settings.dart", "Dart", 0, 0, 48, 0, 0, 0, 8, 10, 66
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/main.dart", "Dart", 0, 0, 28, 0, 0, 0, 0, 1, 29
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/level_btn.dart", "Dart", 0, 0, -41, 0, 0, 0, -4, -12, -57
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/menu_page.dart", "Dart", 0, 0, 171, 0, 0, 0, 7, 27, 205
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/character_bio.dart", "Dart", 0, 0, 91, 0, 0, 0, 13, 28, 132
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/character_picker.dart", "Dart", 0, 0, 149, 0, 0, 0, 5, 21, 175
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/level_btn.dart", "Dart", 0, 0, 43, 0, 0, 0, 4, 12, 59
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/level_grid.dart", "Dart", 0, 0, 78, 0, 0, 0, 2, 14, 94
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/level_tile.dart", "Dart", 0, 0, 100, 0, 0, 0, 8, 18, 126
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/menu_dummy_character.dart", "Dart", 0, 0, 132, 0, 0, 0, 39, 28, 199
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/menu_top_bar.dart", "Dart", 0, 0, 105, 0, 0, 0, 15, 28, 148
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/pixel_adventure.dart", "Dart", 0, 0, -94, 0, 0, 0, -11, -22, -127
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/pixel_quest.dart", "Dart", 0, 0, 127, 0, 0, 0, 21, 35, 183
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/router.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 4, 23
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/splash_screen.dart", "Dart", 0, 0, 60, 0, 0, 0, 5, 7, 72
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/widgets/animated_stars.dart", "Dart", 0, 0, 67, 0, 0, 0, 2, 10, 79
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/widgets/developer_logo.dart", "Dart", 0, 0, 49, 0, 0, 0, 0, 6, 55
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/widgets/loading_dots.dart", "Dart", 0, 0, 72, 0, 0, 0, 0, 10, 82
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/widgets/splash_content.dart", "Dart", 0, 0, 50, 0, 0, 0, 3, 4, 57
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Podfile", "Ruby", 0, 0, 0, 0, 32, 0, 1, 10, 43
"/Users/tjarkgomolla/Development/Flutter/pixel_adventure/pubspec.yaml", "YAML", 0, 0, 0, 9, 0, 0, 0, 0, 9
"Total", "-", 251, 1937, 3099, 9, 63, 2, 468, 646, 6475